Statistics,MalePop,M_Under5Years,M_5to9Years,M_10to14Years,M_15to17Years,M_18to24Years,M_25to34Years,M_35to44Years,M_45to54Years,M_55to64Years,M_65to74Years,M_75to84Years,M_85YearsandOver,FemalePop,F_Under5Years,F_5to9Years,F_10to14Years,F_15to17Years,F_18to24Years,F_25to34Years,F_35to44Years,F_45to54Years,F_55to64Years,F_65to74Years,F_75to84Years,F_85YearsandOver,MaleEA_LessthanHighSchool,MaleEA_HighSchoolGrad,MaleEA_SomeCollege,MaleEA_BachelorsDegree,MaleEA_MastersDegree,MaleEA_ProfessionalSchoolDegree,MaleEA_DoctorateDegree,FemEA_LessthanHighSchool,FemEA_HighSchoolGrad,FemEA_SomeCollege,FemEA_BachelorsDegree,FemEA_MastersDegree,FemEA_ProfessionalSchoolDegree,FemEA_DoctorateDegree,MaleSDR_NotHighSchoolGradNotEnrolled,MaleSDR_HighSchoolGradEnrolled ,FemSDR_NotHighSchoolGradNotEnrolled,FemSDR_HighSchoolGradEnrolled ,MaleES_InLaborForce,MaleES_InArmedForces,MaleES_Civilian,MaleES_Employed,MaleES_Unemployed,MaleES_NotinLaborForce,FemES_InLaborForce,FemES_InArmedForces,FemES_Civilian,FemES_Employed,FemES_Unemployed,FemES_NotinLaborForce,MaleEmpSec_PrivateSector,MaleEmpSec_PublicSector,MaleEmpSec_SelfEmployed,MaleEmpSec_PrivateNonProfit,MaleEmpSec_UnpaidFamilyWorkers,FemEmpSec_PrivateSector,FemEmpSec_PublicSector,FemEmpSec_SelfEmployed,FemEmpSec_PrivateNonProfit,FemEmpSec_UnpaidFamilyWorkers,MaleUR_Employed,MaleUR_Unemployed,FemUR_Employed,FemUR_Unemployed,Male_ManagementBusinessandFinancialOperations,Male_ProfessionalandRelated,Male_HealthcareSupport ,Male_Protective Service,Male_FoodPrepandServing,Male_BuildingandGroundsCleaningandMaintenance  ,Male_PersonalCareandService,Male_SalesandRelated,Male_OfficeandAdminSupport,Male_FarmingFishingandForestry,Male_ConstructionExtractionandMaintenance,Male_Production,Male_TranspoandMaterialMoving,Fem_ManagementBusinessandFinancialOperations,Fem_ProfessionalandRelated,Fem_HealthcareSupport ,Fem_Protective Service,Fem_FoodPrepandServing,Fem_BuildingandGroundsCleaningandMaintenance  ,Fem_PersonalCareandService,Fem_SalesandRelated,Fem_OfficeandAdminSupport,Fem_FarmingFishingandForestry,Fem_ConstructionExtractionandMaintenance,Fem_Production,Fem_TranspoandMaterialMoving
Georgia,0.489,0.031,0.033,0.036,0.022,0.049,0.068,0.065,0.065,0.059,0.04,0.017,0.005,0.511,0.03,0.032,0.035,0.021,0.047,0.07,0.068,0.068,0.064,0.047,0.022,0.009,0.131,0.289,0.263,0.2,0.079,0.024,0.015,0.106,0.257,0.296,0.203,0.102,0.022,0.014,0.056,0.944,0.035,0.966,0.684,0.012,0.672,0.637,0.035,0.317,0.591,0.002,0.589,0.555,0.034,0.409,0.725,0.112,0.119,0.042,0.002,0.664,0.176,0.077,0.083,0.002,0.948,0.053,0.942,0.058,0.175,0.178,0.006,0.03,0.045,0.042,0.011,0.097,0.054,0.007,0.151,0.075,0.13,0.159,0.279,0.043,0.014,0.061,0.028,0.037,0.111,0.174,0.003,0.007,0.041,0.043
Hawaii,0.504,0.031,0.031,0.031,0.017,0.046,0.072,0.066,0.061,0.063,0.052,0.023,0.01,0.496,0.029,0.029,0.029,0.016,0.038,0.067,0.063,0.06,0.064,0.055,0.028,0.017,0.07,0.284,0.319,0.209,0.073,0.026,0.018,0.076,0.253,0.311,0.234,0.091,0.022,0.013,0.034,0.966,0.035,0.965,0.693,0.068,0.625,0.592,0.033,0.307,0.609,0.012,0.597,0.567,0.03,0.391,0.616,0.204,0.121,0.057,0.002,0.578,0.214,0.096,0.109,0.003,0.947,0.053,0.95,0.05,0.145,0.188,0.008,0.053,0.08,0.062,0.024,0.082,0.057,0.01,0.159,0.032,0.1,0.144,0.257,0.05,0.011,0.077,0.044,0.04,0.127,0.188,0.005,0.006,0.017,0.033
Idaho,0.504,0.032,0.036,0.039,0.023,0.048,0.066,0.065,0.059,0.06,0.048,0.021,0.006,0.496,0.031,0.034,0.037,0.022,0.045,0.064,0.063,0.056,0.062,0.05,0.023,0.01,0.097,0.278,0.337,0.184,0.067,0.021,0.017,0.08,0.253,0.373,0.206,0.068,0.012,0.009,0.058,0.942,0.04,0.96,0.689,0.006,0.683,0.655,0.028,0.311,0.575,0.001,0.574,0.551,0.022,0.425,0.686,0.123,0.137,0.052,0.003,0.615,0.179,0.106,0.098,0.003,0.958,0.042,0.961,0.039,0.165,0.168,0.01,0.024,0.044,0.041,0.009,0.096,0.049,0.033,0.175,0.074,0.112,0.135,0.269,0.062,0.008,0.073,0.03,0.043,0.1,0.194,0.009,0.009,0.034,0.035
Illinois,0.494,0.03,0.031,0.034,0.021,0.046,0.069,0.066,0.064,0.064,0.044,0.019,0.007,0.506,0.028,0.03,0.032,0.02,0.045,0.068,0.065,0.064,0.067,0.049,0.025,0.013,0.108,0.266,0.275,0.215,0.092,0.028,0.016,0.094,0.243,0.291,0.221,0.117,0.021,0.013,0.041,0.959,0.031,0.969,0.7,0.003,0.697,0.653,0.044,0.3,0.607,0.001,0.606,0.57,0.036,0.393,0.732,0.103,0.103,0.06,0.002,0.656,0.149,0.065,0.128,0.002,0.937,0.063,0.94,0.06,0.18,0.189,0.008,0.032,0.045,0.039,0.012,0.095,0.055,0.005,0.127,0.084,0.13,0.165,0.285,0.058,0.012,0.059,0.026,0.044,0.101,0.173,0.001,0.005,0.036,0.037
Indiana,0.495,0.032,0.033,0.035,0.021,0.05,0.066,0.063,0.062,0.064,0.045,0.019,0.007,0.505,0.03,0.032,0.033,0.02,0.048,0.065,0.062,0.062,0.066,0.05,0.025,0.012,0.109,0.347,0.275,0.172,0.065,0.019,0.014,0.096,0.314,0.303,0.182,0.083,0.013,0.009,0.055,0.946,0.045,0.955,0.688,0.002,0.686,0.653,0.033,0.312,0.593,0,0.593,0.566,0.027,0.407,0.759,0.09,0.092,0.058,0.002,0.665,0.133,0.06,0.14,0.002,0.952,0.048,0.954,0.046,0.153,0.163,0.006,0.026,0.041,0.038,0.009,0.084,0.051,0.006,0.151,0.137,0.137,0.135,0.273,0.055,0.008,0.071,0.027,0.039,0.096,0.18,0.002,0.006,0.064,0.043
Iowa,0.5,0.031,0.033,0.034,0.021,0.051,0.063,0.064,0.059,0.066,0.048,0.021,0.008,0.5,0.03,0.031,0.033,0.02,0.048,0.061,0.06,0.058,0.066,0.051,0.027,0.015,0.079,0.33,0.311,0.189,0.058,0.02,0.015,0.065,0.283,0.339,0.211,0.078,0.013,0.011,0.044,0.956,0.037,0.963,0.712,0.002,0.711,0.682,0.029,0.288,0.627,0,0.627,0.603,0.024,0.373,0.716,0.108,0.124,0.049,0.002,0.627,0.17,0.073,0.128,0.002,0.96,0.04,0.962,0.038,0.17,0.16,0.007,0.019,0.039,0.037,0.009,0.089,0.049,0.018,0.156,0.113,0.134,0.146,0.281,0.057,0.007,0.067,0.027,0.049,0.096,0.176,0.005,0.005,0.05,0.034
Kansas,0.501,0.033,0.036,0.036,0.022,0.053,0.066,0.064,0.058,0.063,0.045,0.019,0.008,0.499,0.031,0.034,0.034,0.02,0.048,0.063,0.061,0.057,0.065,0.048,0.025,0.014,0.092,0.272,0.304,0.208,0.084,0.023,0.016,0.076,0.242,0.326,0.224,0.105,0.016,0.012,0.048,0.952,0.033,0.967,0.714,0.014,0.699,0.67,0.03,0.286,0.618,0.002,0.616,0.592,0.024,0.382,0.707,0.13,0.114,0.046,0.002,0.611,0.195,0.074,0.118,0.002,0.958,0.042,0.961,0.04,0.175,0.18,0.007,0.028,0.042,0.04,0.009,0.09,0.05,0.015,0.154,0.096,0.115,0.147,0.299,0.057,0.008,0.065,0.029,0.044,0.095,0.178,0.003,0.007,0.039,0.03
Kentucky,0.495,0.031,0.032,0.033,0.02,0.048,0.066,0.063,0.064,0.065,0.047,0.02,0.006,0.505,0.029,0.03,0.033,0.019,0.045,0.064,0.062,0.064,0.069,0.053,0.027,0.011,0.136,0.35,0.27,0.151,0.06,0.02,0.012,0.111,0.307,0.312,0.151,0.092,0.017,0.01,0.051,0.949,0.035,0.965,0.639,0.007,0.632,0.597,0.035,0.361,0.554,0.001,0.553,0.525,0.028,0.446,0.732,0.115,0.102,0.048,0.003,0.649,0.175,0.061,0.113,0.003,0.945,0.055,0.949,0.051,0.146,0.155,0.006,0.03,0.038,0.04,0.011,0.088,0.056,0.009,0.153,0.122,0.145,0.133,0.286,0.053,0.009,0.068,0.026,0.038,0.102,0.181,0.002,0.006,0.054,0.042
Louisiana,0.49,0.033,0.033,0.035,0.02,0.046,0.069,0.064,0.058,0.063,0.044,0.018,0.006,0.51,0.031,0.032,0.033,0.019,0.045,0.07,0.065,0.061,0.068,0.051,0.025,0.011,0.156,0.352,0.261,0.151,0.048,0.021,0.012,0.121,0.311,0.291,0.175,0.078,0.015,0.009,0.054,0.946,0.047,0.953,0.635,0.009,0.625,0.58,0.045,0.365,0.553,0.002,0.551,0.516,0.035,0.447,0.712,0.12,0.124,0.043,0.002,0.638,0.191,0.075,0.094,0.002,0.928,0.072,0.937,0.063,0.142,0.163,0.007,0.038,0.048,0.041,0.013,0.092,0.043,0.008,0.197,0.085,0.123,0.129,0.296,0.064,0.015,0.073,0.035,0.04,0.116,0.178,0.002,0.007,0.017,0.028
Maine,0.493,0.024,0.026,0.028,0.018,0.041,0.06,0.058,0.066,0.077,0.061,0.026,0.008,0.508,0.023,0.025,0.026,0.017,0.039,0.06,0.059,0.067,0.081,0.065,0.031,0.015,0.074,0.334,0.284,0.195,0.072,0.024,0.016,0.053,0.285,0.299,0.225,0.106,0.019,0.014,0.039,0.961,0.032,0.968,0.663,0.003,0.66,0.629,0.031,0.337,0.596,0,0.595,0.573,0.022,0.405,0.631,0.121,0.161,0.085,0.001,0.56,0.152,0.093,0.194,0.002,0.953,0.047,0.963,0.038,0.157,0.183,0.01,0.028,0.042,0.042,0.009,0.091,0.054,0.025,0.172,0.076,0.111,0.156,0.302,0.07,0.006,0.064,0.029,0.042,0.098,0.171,0.004,0.006,0.028,0.024
Maryland,0.487,0.03,0.031,0.033,0.02,0.044,0.067,0.064,0.065,0.065,0.043,0.019,0.006,0.513,0.029,0.03,0.031,0.019,0.043,0.068,0.067,0.069,0.071,0.05,0.025,0.012,0.102,0.255,0.24,0.217,0.12,0.036,0.032,0.084,0.225,0.265,0.223,0.152,0.028,0.023,0.036,0.964,0.025,0.975,0.719,0.011,0.707,0.67,0.038,0.281,0.635,0.003,0.632,0.599,0.034,0.365,0.628,0.198,0.104,0.07,0.002,0.554,0.241,0.068,0.135,0.002,0.947,0.053,0.947,0.054,0.19,0.254,0.009,0.041,0.04,0.037,0.013,0.08,0.054,0.003,0.144,0.038,0.098,0.194,0.327,0.047,0.015,0.049,0.028,0.042,0.084,0.165,0.001,0.005,0.016,0.026
Massachusetts,0.488,0.026,0.027,0.03,0.019,0.05,0.071,0.062,0.064,0.067,0.046,0.019,0.008,0.512,0.025,0.026,0.028,0.018,0.051,0.071,0.063,0.067,0.071,0.052,0.026,0.015,0.092,0.25,0.214,0.247,0.127,0.034,0.035,0.085,0.215,0.24,0.249,0.158,0.028,0.025,0.036,0.964,0.019,0.981,0.713,0.002,0.711,0.67,0.041,0.287,0.635,0,0.635,0.602,0.032,0.365,0.696,0.106,0.105,0.092,0.002,0.61,0.143,0.07,0.175,0.002,0.943,0.057,0.949,0.051,0.199,0.253,0.011,0.032,0.044,0.04,0.013,0.091,0.054,0.003,0.124,0.052,0.085,0.186,0.343,0.059,0.008,0.051,0.025,0.044,0.085,0.147,0.001,0.004,0.025,0.022
Michigan,0.495,0.029,0.03,0.032,0.02,0.048,0.066,0.059,0.064,0.069,0.05,0.021,0.007,0.505,0.027,0.029,0.031,0.019,0.046,0.064,0.059,0.064,0.072,0.055,0.027,0.013,0.091,0.297,0.312,0.182,0.081,0.022,0.015,0.077,0.273,0.337,0.19,0.097,0.015,0.01,0.047,0.954,0.033,0.967,0.659,0.001,0.658,0.615,0.043,0.341,0.574,0,0.574,0.54,0.034,0.426,0.752,0.086,0.102,0.058,0.002,0.666,0.132,0.064,0.136,0.002,0.935,0.065,0.941,0.059,0.156,0.196,0.009,0.025,0.046,0.041,0.01,0.088,0.049,0.007,0.136,0.123,0.115,0.146,0.271,0.065,0.008,0.07,0.029,0.04,0.098,0.178,0.003,0.006,0.053,0.035
Minnesota,0.501,0.031,0.034,0.034,0.02,0.045,0.068,0.067,0.062,0.067,0.046,0.02,0.008,0.499,0.03,0.032,0.033,0.019,0.043,0.065,0.064,0.06,0.067,0.049,0.024,0.013,0.069,0.255,0.315,0.237,0.081,0.026,0.017,0.06,0.223,0.327,0.254,0.103,0.02,0.014,0.04,0.96,0.027,0.973,0.727,0.002,0.726,0.694,0.032,0.273,0.656,0,0.656,0.632,0.024,0.344,0.715,0.099,0.112,0.072,0.002,0.616,0.15,0.069,0.164,0.001,0.956,0.044,0.964,0.036,0.186,0.201,0.012,0.02,0.039,0.038,0.01,0.097,0.055,0.01,0.135,0.093,0.106,0.17,0.308,0.065,0.006,0.059,0.024,0.042,0.089,0.16,0.003,0.005,0.04,0.028
Mississippi,0.487,0.032,0.032,0.037,0.021,0.049,0.063,0.061,0.059,0.062,0.045,0.02,0.005,0.513,0.03,0.032,0.034,0.02,0.048,0.065,0.064,0.063,0.068,0.052,0.026,0.011,0.165,0.323,0.306,0.13,0.048,0.018,0.012,0.125,0.275,0.345,0.153,0.08,0.013,0.01,0.062,0.938,0.045,0.955,0.609,0.01,0.6,0.56,0.04,0.391,0.541,0.002,0.539,0.501,0.038,0.459,0.705,0.142,0.113,0.038,0.003,0.633,0.226,0.061,0.077,0.003,0.933,0.067,0.93,0.07,0.126,0.144,0.005,0.037,0.043,0.043,0.012,0.086,0.043,0.011,0.181,0.112,0.156,0.115,0.295,0.056,0.011,0.069,0.032,0.038,0.112,0.175,0.002,0.006,0.054,0.034
Missouri,0.493,0.031,0.032,0.033,0.02,0.047,0.066,0.062,0.06,0.066,0.047,0.021,0.007,0.507,0.029,0.03,0.032,0.019,0.045,0.066,0.062,0.061,0.069,0.053,0.028,0.013,0.097,0.323,0.284,0.185,0.073,0.022,0.015,0.084,0.288,0.311,0.192,0.099,0.016,0.011,0.05,0.951,0.043,0.957,0.673,0.006,0.667,0.636,0.031,0.327,0.593,0.002,0.591,0.566,0.026,0.407,0.722,0.105,0.107,0.063,0.002,0.642,0.146,0.067,0.144,0.002,0.954,0.046,0.957,0.044,0.162,0.177,0.008,0.029,0.046,0.04,0.011,0.098,0.053,0.008,0.152,0.093,0.124,0.153,0.289,0.059,0.009,0.063,0.025,0.04,0.099,0.184,0.002,0.006,0.038,0.036
Montana,0.506,0.029,0.031,0.032,0.019,0.049,0.065,0.063,0.058,0.069,0.058,0.025,0.007,0.494,0.027,0.029,0.03,0.018,0.043,0.063,0.06,0.055,0.071,0.058,0.027,0.012,0.063,0.297,0.314,0.216,0.068,0.025,0.017,0.05,0.259,0.344,0.231,0.086,0.017,0.013,0.062,0.938,0.047,0.953,0.67,0.006,0.664,0.635,0.028,0.33,0.595,0.001,0.594,0.571,0.023,0.405,0.616,0.142,0.177,0.062,0.003,0.543,0.195,0.119,0.14,0.003,0.958,0.043,0.962,0.039,0.171,0.17,0.011,0.029,0.052,0.044,0.012,0.095,0.043,0.025,0.184,0.056,0.11,0.15,0.278,0.058,0.011,0.081,0.035,0.043,0.101,0.179,0.007,0.01,0.02,0.027
Nebraska,0.502,0.034,0.036,0.037,0.022,0.05,0.067,0.065,0.058,0.063,0.045,0.019,0.007,0.498,0.033,0.033,0.035,0.02,0.048,0.064,0.062,0.055,0.063,0.048,0.024,0.014,0.09,0.27,0.326,0.206,0.071,0.022,0.015,0.076,0.242,0.338,0.225,0.091,0.016,0.013,0.036,0.964,0.031,0.969,0.738,0.007,0.731,0.707,0.024,0.262,0.648,0.001,0.647,0.626,0.021,0.352,0.695,0.118,0.127,0.058,0.003,0.61,0.171,0.077,0.141,0.002,0.967,0.033,0.967,0.033,0.184,0.17,0.007,0.024,0.04,0.036,0.009,0.091,0.054,0.021,0.157,0.092,0.116,0.143,0.292,0.058,0.008,0.064,0.026,0.051,0.092,0.185,0.004,0.005,0.045,0.026
Nevada,0.504,0.03,0.032,0.034,0.02,0.042,0.074,0.069,0.066,0.063,0.048,0.021,0.006,0.496,0.029,0.03,0.033,0.019,0.04,0.071,0.066,0.063,0.062,0.051,0.023,0.008,0.132,0.285,0.327,0.167,0.058,0.021,0.011,0.128,0.27,0.337,0.173,0.069,0.014,0.009,0.056,0.944,0.047,0.953,0.682,0.007,0.675,0.628,0.048,0.318,0.586,0.002,0.584,0.542,0.042,0.414,0.769,0.103,0.099,0.027,0.002,0.72,0.149,0.079,0.051,0.002,0.929,0.071,0.929,0.072,0.135,0.149,0.008,0.045,0.088,0.05,0.036,0.092,0.062,0.003,0.16,0.049,0.124,0.136,0.218,0.043,0.014,0.091,0.058,0.061,0.124,0.183,0.001,0.008,0.025,0.039
